id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sae_expertise_auto,sae.expertise.auto,model_sae_expertise_auto,base.group_user,1,1,1,1
access_sae_nature,sae.nature,model_sae_nature,base.group_user,1,1,1,1
access_sae_lieu,sae.lieu,model_sae_lieu,base.group_user,1,1,1,1
access_sae_couleur,sae.couleur,model_sae_couleur,base.group_user,1,1,1,1
access_sae_energie,sae.energie,model_sae_energie,base.group_user,1,1,1,1
access_sae_genre,sae.genre,model_sae_genre,base.group_user,1,1,1,1
access_sae_type,sae.type,model_sae_type,base.group_user,1,1,1,1
access_sae_reparation,sae.reparation,model_sae_reparation,base.group_user,1,1,0,1
access_sae_reparation,sae.reparation,model_sae_reparation,base.group_system,1,1,1,1
access_sae_carosserie,sae.carosserie,model_sae_carosserie,base.group_user,1,1,1,1
access_liste_chocs,liste.chocs,model_liste_chocs,base.group_user,1,1,1,1
access_liste_reparations,liste.reparations,model_liste_reparations,base.group_user,1,1,1,1
access_liste_fournitures,liste.fournitures,model_liste_fournitures,base.group_user,1,1,1,1
access_sae_piece,sae.piece,model_sae_piece,base.group_user,1,1,0,1
access_sae_piece,sae.piece,model_sae_piece,base.group_system,1,1,1,1
access_sae_liste_piece,sae.liste.piece,model_sae_liste_piece,base.group_user,1,1,1,1
access_sae_choc,sae.choc,model_sae_choc,base.group_user,1,1,0,1
access_sae_choc,sae.choc,model_sae_choc,base.group_system,1,1,1,1
access_resume_chocs,resume.chocs,model_resume_chocs,base.group_user,1,1,1,1
access_sae_motif_annulation,sae.motif.annulation,model_sae_motif_annulation,base.group_user,1,1,1,1
access_sae_distance,sae.distance,model_sae_distance,base.group_user,1,1,1,1
access_passage_enregistre_pre_wizard,passage.enregistre.pre.wizard,model_passage_enregistre_pre_wizard,base.group_user,1,1,1,1
access_reaffectation_expert_wizard,reaffectation.expert.wizard,model_reaffectation_expert_wizard,base.group_user,1,1,1,1
access_changer_lieu_wizard,changer.lieu.wizard,model_changer_lieu_wizard,base.group_user,1,1,1,1
access_pre_enregistrement,pre.enregistrement,model_pre_enregistrement,base.group_user,1,1,1,1
access_chargement_photos,chargement.photos,model_chargement_photos,base.group_user,1,1,1,1
access_bareme_honoraires,bareme.honoraires,model_bareme_honoraires,base.group_user,1,1,1,1
access_ajouter_photos_wizard,ajouter.photos.wizard,model_ajouter_photos_wizard,base.group_user,1,1,1,1
access_historique_num_chassis_wizard,historique.num.chassis.wizard,model_historique_num_chassis_wizard,base.group_user,1,1,1,1
access_historique_immatriculations_wizard,historique.immatriculations.wizard,model_historique_immatriculations_wizard,base.group_user,1,1,1,1
access_changer_num_chassis_wizard,changer.num.chassis.wizard,model_changer_num_chassis_wizard,base.group_user,1,1,1,1
access_sae_famille_reparation,sae.famille.reparation,model_sae_famille_reparation,base.group_user,1,1,1,1
access_cloturer_avis_technique,cloturer.avis.technique,model_cloturer_avis_technique,base.group_user,1,1,1,1
access_facture_line,facture.line,model_facture_line,base.group_user,1,1,1,1
access_annule_remplace_pv_wizard,annule.remplace.pv.wizard,model_annule_remplace_pv_wizard,base.group_user,1,1,1,1
access_choix_prix_piece_wizard,choix.prix.piece.wizard,model_choix_prix_piece_wizard,base.group_user,1,1,1,1
access_sae_recherche_piece_wizard,sae.recherche.piece.wizard,model_sae_recherche_piece_wizard,base.group_user,1,1,1,1
access_creation_ods_wizard,creation.ods.wizard,model_creation_ods_wizard,base.group_user,1,1,1,1
access_creation_csv_wizard,creation.csv.wizard,model_creation_csv_wizard,base.group_user,1,1,1,1



